image,f1_mic,f2_mic,f3_mic,f4_mic,f5_mic,f6_mic,f7_mic,f8_mic,f9_mic,f10_mic,f11_mic,f12_mic,f13_mic,f14_mic,f15_mic,f16_mic,f1_mac,f2_mac,f3_mac,f4_mac,f5_mac,f6_mac,f7_mac,f8_mac,f9_mac,f10_mac,f11_mac,f12_mac,f13_mac,f14_mac,f15_mac,f16_mac,label
image1.png,1.7129749497174995,1.581208799633105,1.5830752008153535,1.5045971170158774,1.622118450856553,1.5002836051165955,1.3828436243889362,1.4841695871816751,1.4917566554791237,1.7319338174109657,1.387150728338981,2.3653135479225345,1.526545320238332,1.6350728412476396,1.4293875033238228,1.4559009235573563,201.0,225.0,278.0,244.0,215.0,236.0,258.0,276.0,246.0,217.0,291.0,208.0,236.0,215.0,240.0,269.0,114.0
image2.png,1.7129749497174995,1.581208799633105,1.5830752008153535,1.5045971170158774,1.622118450856553,1.5002836051165955,1.3828436243889362,1.4841695871816751,1.4917566554791237,1.7319338174109657,1.387150728338981,2.3653135479225345,1.526545320238332,1.6350728412476396,1.4293875033238228,1.4559009235573563,201.0,225.0,278.0,244.0,215.0,236.0,258.0,276.0,246.0,217.0,291.0,208.0,236.0,215.0,240.0,269.0,115.0
image3.png,1.7129749497174995,1.581208799633105,1.5830752008153535,1.5045971170158774,1.622118450856553,1.5002836051165955,1.3828436243889362,1.4841695871816751,1.4917566554791237,1.7319338174109657,1.387150728338981,2.3653135479225345,1.526545320238332,1.6350728412476396,1.4293875033238228,1.4559009235573563,201.0,225.0,278.0,244.0,215.0,236.0,258.0,276.0,246.0,217.0,291.0,208.0,236.0,215.0,240.0,269.0,116.0
image4.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,123.0
image5.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,118.0
image6.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,120.0
image7.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,122.0
image8.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,119.0
image9.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,121.0
image10.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,119.0
image11.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,121.0
image12.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,122.0
image13.png,1.738437374088685,1.8210672779790054,1.556580199044501,1.4763053509614705,1.7753160705459061,1.4688598969431137,1.4114603317214154,1.5178613201825675,1.5362254834897777,2.31666219702682,1.3927353967170735,1.9974506019220375,1.4285433509869692,1.5909599663751424,1.5240510525774003,1.4626465157224657,169.0,245.0,286.0,279.0,221.0,266.0,256.0,237.0,259.0,204.0,278.0,172.0,253.0,216.0,249.0,262.0,119.0
image14.png,1.738437374088685,1.8210672779790054,1.556580199044501,1.4763053509614705,1.7753160705459061,1.4688598969431137,1.4114603317214154,1.5178613201825675,1.5362254834897777,2.31666219702682,1.3927353967170735,1.9974506019220375,1.4285433509869692,1.5909599663751424,1.5240510525774003,1.4626465157224657,169.0,245.0,286.0,279.0,221.0,266.0,256.0,237.0,259.0,204.0,278.0,172.0,253.0,216.0,249.0,262.0,118.0
image15.png,1.738437374088685,1.8210672779790054,1.556580199044501,1.4763053509614705,1.7753160705459061,1.4688598969431137,1.4114603317214154,1.5178613201825675,1.5362254834897777,2.31666219702682,1.3927353967170735,1.9974506019220375,1.4285433509869692,1.5909599663751424,1.5240510525774003,1.4626465157224657,169.0,245.0,286.0,279.0,221.0,266.0,256.0,237.0,259.0,204.0,278.0,172.0,253.0,216.0,249.0,262.0,121.0
image16.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,118.0
image17.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,121.0
image18.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,119.0
image19.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,126.0
image20.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,122.0
image21.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,123.0
image22.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,119.0
image23.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,119.0
image24.png,1.6674800777186263,1.5816832892199288,1.5639460745073426,1.4571713707616067,2.198926169794093,1.5639040806608349,1.4650803423716627,1.6217596516146435,1.4771984944584473,1.6991126464366113,1.3811160937542564,2.5237732365744923,1.412868727693312,1.52956063957879,1.4041451383332761,1.4309554377470397,182.0,243.0,263.0,280.0,208.0,245.0,258.0,256.0,242.0,196.0,286.0,181.0,242.0,241.0,268.0,252.0,121.0
image25.png,5.826309099254543,1.560459306207208,1.6666896800482243,1.557684691730753,2.0201879749671305,1.6191319724374023,1.458892238337101,1.706149859089084,1.6138565259694126,2.270449456527695,1.4810244642924002,1.9492359447162815,1.4349574930107067,1.6584937343561705,1.455348843615773,1.5000170854417483,174.0,253.0,288.0,260.0,207.0,280.0,255.0,280.0,242.0,188.0,298.0,191.0,251.0,204.0,249.0,251.0,118.0
image26.png,5.826309099254543,1.560459306207208,1.6666896800482243,1.557684691730753,2.0201879749671305,1.6191319724374023,1.458892238337101,1.706149859089084,1.6138565259694126,2.270449456527695,1.4810244642924002,1.9492359447162815,1.4349574930107067,1.6584937343561705,1.455348843615773,1.5000170854417483,174.0,253.0,288.0,260.0,207.0,280.0,255.0,280.0,242.0,188.0,298.0,191.0,251.0,204.0,249.0,251.0,119.0
image27.png,5.826309099254543,1.560459306207208,1.6666896800482243,1.557684691730753,2.0201879749671305,1.6191319724374023,1.458892238337101,1.706149859089084,1.6138565259694126,2.270449456527695,1.4810244642924002,1.9492359447162815,1.4349574930107067,1.6584937343561705,1.455348843615773,1.5000170854417483,174.0,253.0,288.0,260.0,207.0,280.0,255.0,280.0,242.0,188.0,298.0,191.0,251.0,204.0,249.0,251.0,120.0
image28.png,1.7404677322521407,1.6012435203204924,1.5400254629780883,1.4696948670901293,1.691296983103833,1.4346904667422602,1.3915212374033665,1.4517611090547566,1.4855045063279917,1.7660435725728802,1.3771041478072734,2.1032748310337466,1.4253751347143013,1.4880631465373757,1.4107527838818295,1.40947308302644,196.0,226.0,236.0,265.0,222.0,253.0,262.0,254.0,251.0,212.0,290.0,197.0,249.0,211.0,250.0,245.0,123.0
image29.png,1.7404677322521407,1.6012435203204924,1.5400254629780883,1.4696948670901293,1.691296983103833,1.4346904667422602,1.3915212374033665,1.4517611090547566,1.4855045063279917,1.7660435725728802,1.3771041478072734,2.1032748310337466,1.4253751347143013,1.4880631465373757,1.4107527838818295,1.40947308302644,196.0,226.0,236.0,265.0,222.0,253.0,262.0,254.0,251.0,212.0,290.0,197.0,249.0,211.0,250.0,245.0,121.0
image30.png,1.7404677322521407,1.6012435203204924,1.5400254629780883,1.4696948670901293,1.691296983103833,1.4346904667422602,1.3915212374033665,1.4517611090547566,1.4855045063279917,1.7660435725728802,1.3771041478072734,2.1032748310337466,1.4253751347143013,1.4880631465373757,1.4107527838818295,1.40947308302644,196.0,226.0,236.0,265.0,222.0,253.0,262.0,254.0,251.0,212.0,290.0,197.0,249.0,211.0,250.0,245.0,121.0
image31.png,1.758449791005898,1.6333989065075043,1.595586866604797,1.4651713914848392,1.7235683542719666,1.4318756937757262,1.459786311829213,1.3958086904787979,1.5128347803517828,1.6238091138113118,1.554909898758666,1.7500768779696023,1.4256228060940774,1.6961720447507622,1.387528984887802,1.3945569423668185,166.0,217.0,261.0,277.0,193.0,278.0,289.0,258.0,272.0,211.0,285.0,207.0,242.0,196.0,243.0,242.0,123.0
image32.png,1.758449791005898,1.6333989065075043,1.595586866604797,1.4651713914848392,1.7235683542719666,1.4318756937757262,1.459786311829213,1.3958086904787979,1.5128347803517828,1.6238091138113118,1.554909898758666,1.7500768779696023,1.4256228060940774,1.6961720447507622,1.387528984887802,1.3945569423668185,166.0,217.0,261.0,277.0,193.0,278.0,289.0,258.0,272.0,211.0,285.0,207.0,242.0,196.0,243.0,242.0,125.0
image33.png,1.758449791005898,1.6333989065075043,1.595586866604797,1.4651713914848392,1.7235683542719666,1.4318756937757262,1.459786311829213,1.3958086904787979,1.5128347803517828,1.6238091138113118,1.554909898758666,1.7500768779696023,1.4256228060940774,1.6961720447507622,1.387528984887802,1.3945569423668185,166.0,217.0,261.0,277.0,193.0,278.0,289.0,258.0,272.0,211.0,285.0,207.0,242.0,196.0,243.0,242.0,125.0
image34.png,1.7129749497174995,1.581208799633105,1.5830752008153535,1.5045971170158774,1.622118450856553,1.5002836051165955,1.3828436243889362,1.4841695871816751,1.4917566554791237,1.7319338174109657,1.387150728338981,2.3653135479225345,1.526545320238332,1.6350728412476396,1.4293875033238228,1.4559009235573563,201.0,225.0,278.0,244.0,215.0,236.0,258.0,276.0,246.0,217.0,291.0,208.0,236.0,215.0,240.0,269.0,117.0
image35.png,1.7129749497174995,1.581208799633105,1.5830752008153535,1.5045971170158774,1.622118450856553,1.5002836051165955,1.3828436243889362,1.4841695871816751,1.4917566554791237,1.7319338174109657,1.387150728338981,2.3653135479225345,1.526545320238332,1.6350728412476396,1.4293875033238228,1.4559009235573563,201.0,225.0,278.0,244.0,215.0,236.0,258.0,276.0,246.0,217.0,291.0,208.0,236.0,215.0,240.0,269.0,116.0
image36.png,1.7129749497174995,1.581208799633105,1.5830752008153535,1.5045971170158774,1.622118450856553,1.5002836051165955,1.3828436243889362,1.4841695871816751,1.4917566554791237,1.7319338174109657,1.387150728338981,2.3653135479225345,1.526545320238332,1.6350728412476396,1.4293875033238228,1.4559009235573563,201.0,225.0,278.0,244.0,215.0,236.0,258.0,276.0,246.0,217.0,291.0,208.0,236.0,215.0,240.0,269.0,114.0
image37.png,1.604650348790727,1.5998204531971782,1.476669619603405,1.436078433660953,1.7571816002806235,1.5252294205512587,1.4231392082715053,1.4926243286104697,1.438533923601871,1.6014228622357911,1.3799359674447547,2.50751418177249,1.4165978363542164,1.5021463594566753,1.4388805143218026,1.414015374682451,173.0,234.0,289.0,268.0,202.0,262.0,243.0,255.0,250.0,184.0,296.0,188.0,261.0,209.0,246.0,266.0,131.0
image38.png,1.604650348790727,1.5998204531971782,1.476669619603405,1.436078433660953,1.7571816002806235,1.5252294205512587,1.4231392082715053,1.4926243286104697,1.438533923601871,1.6014228622357911,1.3799359674447547,2.50751418177249,1.4165978363542164,1.5021463594566753,1.4388805143218026,1.414015374682451,173.0,234.0,289.0,268.0,202.0,262.0,243.0,255.0,250.0,184.0,296.0,188.0,261.0,209.0,246.0,266.0,129.0
image39.png,1.604650348790727,1.5998204531971782,1.476669619603405,1.436078433660953,1.7571816002806235,1.5252294205512587,1.4231392082715053,1.4926243286104697,1.438533923601871,1.6014228622357911,1.3799359674447547,2.50751418177249,1.4165978363542164,1.5021463594566753,1.4388805143218026,1.414015374682451,173.0,234.0,289.0,268.0,202.0,262.0,243.0,255.0,250.0,184.0,296.0,188.0,261.0,209.0,246.0,266.0,128.0
image40.png,1.7129749497174995,1.581208799633105,1.5830752008153535,1.5045971170158774,1.622118450856553,1.5002836051165955,1.3828436243889362,1.4841695871816751,1.4917566554791237,1.7319338174109657,1.387150728338981,2.3653135479225345,1.526545320238332,1.6350728412476396,1.4293875033238228,1.4559009235573563,201.0,225.0,278.0,244.0,215.0,236.0,258.0,276.0,246.0,217.0,291.0,208.0,236.0,215.0,240.0,269.0,114.0
image41.png,1.7129749497174995,1.581208799633105,1.5830752008153535,1.5045971170158774,1.622118450856553,1.5002836051165955,1.3828436243889362,1.4841695871816751,1.4917566554791237,1.7319338174109657,1.387150728338981,2.3653135479225345,1.526545320238332,1.6350728412476396,1.4293875033238228,1.4559009235573563,201.0,225.0,278.0,244.0,215.0,236.0,258.0,276.0,246.0,217.0,291.0,208.0,236.0,215.0,240.0,269.0,114.0
image42.png,1.7129749497174995,1.581208799633105,1.5830752008153535,1.5045971170158774,1.622118450856553,1.5002836051165955,1.3828436243889362,1.4841695871816751,1.4917566554791237,1.7319338174109657,1.387150728338981,2.3653135479225345,1.526545320238332,1.6350728412476396,1.4293875033238228,1.4559009235573563,201.0,225.0,278.0,244.0,215.0,236.0,258.0,276.0,246.0,217.0,291.0,208.0,236.0,215.0,240.0,269.0,119.0
image43.png,5.826309099254543,1.560459306207208,1.6666896800482243,1.557684691730753,2.0201879749671305,1.6191319724374023,1.458892238337101,1.706149859089084,1.6138565259694126,2.270449456527695,1.4810244642924002,1.9492359447162815,1.4349574930107067,1.6584937343561705,1.455348843615773,1.5000170854417483,174.0,253.0,288.0,260.0,207.0,280.0,255.0,280.0,242.0,188.0,298.0,191.0,251.0,204.0,249.0,251.0,115.0
image44.png,5.826309099254543,1.560459306207208,1.6666896800482243,1.557684691730753,2.0201879749671305,1.6191319724374023,1.458892238337101,1.706149859089084,1.6138565259694126,2.270449456527695,1.4810244642924002,1.9492359447162815,1.4349574930107067,1.6584937343561705,1.455348843615773,1.5000170854417483,174.0,253.0,288.0,260.0,207.0,280.0,255.0,280.0,242.0,188.0,298.0,191.0,251.0,204.0,249.0,251.0,115.0
image45.png,5.826309099254543,1.560459306207208,1.6666896800482243,1.557684691730753,2.0201879749671305,1.6191319724374023,1.458892238337101,1.706149859089084,1.6138565259694126,2.270449456527695,1.4810244642924002,1.9492359447162815,1.4349574930107067,1.6584937343561705,1.455348843615773,1.5000170854417483,174.0,253.0,288.0,260.0,207.0,280.0,255.0,280.0,242.0,188.0,298.0,191.0,251.0,204.0,249.0,251.0,117.0
image46.png,1.6584054714941543,1.510801319458652,1.4759301207936038,1.4461479771049421,1.6095462489691235,1.4231134707741506,1.4638606727239412,1.446058977022885,1.515200061571467,1.5792783614002661,1.3783452406817147,1.8321257916181741,1.4048348275583802,1.5280840746709097,1.4004544156579604,1.4113833799381403,187.0,251.0,260.0,298.0,209.0,265.0,274.0,270.0,264.0,188.0,308.0,179.0,235.0,184.0,249.0,233.0,116.0
image47.png,1.6584054714941543,1.510801319458652,1.4759301207936038,1.4461479771049421,1.6095462489691235,1.4231134707741506,1.4638606727239412,1.446058977022885,1.515200061571467,1.5792783614002661,1.3783452406817147,1.8321257916181741,1.4048348275583802,1.5280840746709097,1.4004544156579604,1.4113833799381403,187.0,251.0,260.0,298.0,209.0,265.0,274.0,270.0,264.0,188.0,308.0,179.0,235.0,184.0,249.0,233.0,113.0
image48.png,1.6584054714941543,1.510801319458652,1.4759301207936038,1.4461479771049421,1.6095462489691235,1.4231134707741506,1.4638606727239412,1.446058977022885,1.515200061571467,1.5792783614002661,1.3783452406817147,1.8321257916181741,1.4048348275583802,1.5280840746709097,1.4004544156579604,1.4113833799381403,187.0,251.0,260.0,298.0,209.0,265.0,274.0,270.0,264.0,188.0,308.0,179.0,235.0,184.0,249.0,233.0,113.0
image49.png,5.826309099254543,1.560459306207208,1.6666896800482243,1.557684691730753,2.0201879749671305,1.6191319724374023,1.458892238337101,1.706149859089084,1.6138565259694126,2.270449456527695,1.4810244642924002,1.9492359447162815,1.4349574930107067,1.6584937343561705,1.455348843615773,1.5000170854417483,174.0,253.0,288.0,260.0,207.0,280.0,255.0,280.0,242.0,188.0,298.0,191.0,251.0,204.0,249.0,251.0,121.0
image50.png,5.826309099254543,1.560459306207208,1.6666896800482243,1.557684691730753,2.0201879749671305,1.6191319724374023,1.458892238337101,1.706149859089084,1.6138565259694126,2.270449456527695,1.4810244642924002,1.9492359447162815,1.4349574930107067,1.6584937343561705,1.455348843615773,1.5000170854417483,174.0,253.0,288.0,260.0,207.0,280.0,255.0,280.0,242.0,188.0,298.0,191.0,251.0,204.0,249.0,251.0,118.0
